City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mbandaka,CD,0.0487,18.2603,70.52,97,100,1.28,light rain
1,Kodiak,US,57.79,-152.4072,63.91,25,0,10.36,clear sky
2,Mirnyy,RU,62.5353,113.9611,55.24,81,61,13.0,broken clouds
3,Dikson,RU,73.5069,80.5464,30.85,95,97,15.28,overcast clouds
4,Aguimes,ES,27.9054,-15.4461,66.83,73,20,18.41,few clouds
5,Saint-Ambroise,CA,48.5501,-71.3324,44.89,75,7,2.91,clear sky
6,Aklavik,CA,68.2191,-135.0107,33.69,88,100,11.83,overcast clouds
7,Busselton,AU,-33.65,115.3333,64.31,79,72,7.7,broken clouds
8,Hilo,US,19.7297,-155.09,91.27,77,20,12.66,few clouds
9,Hermanus,ZA,-34.4187,19.2345,56.8,72,96,17.83,overcast clouds
10,Norman Wells,CA,65.282,-126.8329,39.13,96,100,7.34,light rain
11,Frome,GB,51.2283,-2.3221,55.99,96,82,4.5,broken clouds
12,Rikitea,PF,-23.1203,-134.9692,76.84,76,100,15.21,light rain
13,Sitka,US,57.0531,-135.33,57.09,44,0,4.61,clear sky
14,Klaksvik,FO,62.2266,-6.589,47.32,88,88,21.34,overcast clouds
15,Kaitangata,NZ,-46.2817,169.8464,55.44,65,100,9.37,overcast clouds
16,Bluff,NZ,-46.6,168.3333,52.81,66,21,22.1,few clouds
17,Muros,ES,42.7762,-9.0603,54.09,93,98,3.13,overcast clouds
18,Mount Isa,AU,-20.7333,139.5,78.57,44,2,10.36,clear sky
19,Beroroha,MG,-21.6667,45.1667,62.83,84,0,3.96,clear sky
20,Pacocha,PE,-17.5833,-71.3333,64.54,77,0,0.0,clear sky
21,Nikolskoye,RU,59.7035,30.7861,44.8,95,96,3.42,light rain
22,New Norfolk,AU,-42.7826,147.0587,55.92,66,100,5.01,overcast clouds
23,Pacific Grove,US,36.6177,-121.9166,75.54,66,0,10.0,clear sky
24,Sovetskiy,RU,61.3614,63.5842,44.13,90,100,5.44,overcast clouds
25,Clyde River,CA,70.4692,-68.5914,18.95,94,6,5.19,clear sky
26,Diego De Almagro,CL,-26.3667,-70.05,55.56,49,16,2.93,few clouds
27,Georgetown,MY,5.4112,100.3354,84.13,84,20,2.3,few clouds
28,Pangody,RU,65.85,74.4859,43.83,74,100,15.48,overcast clouds
29,Hauterive,FR,46.0901,3.4459,70.56,85,97,5.66,overcast clouds
30,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,86,0,5.75,clear sky
31,Moche,PE,-8.1711,-79.0092,64.58,82,20,9.22,fog
32,Nemuro,JP,43.3236,145.575,48.87,86,35,14.5,scattered clouds
33,Jamestown,US,42.097,-79.2353,51.39,92,100,9.22,light rain
34,Ushuaia,AR,-54.8,-68.3,40.66,81,75,0.0,broken clouds
35,Yellowknife,CA,62.456,-114.3525,51.57,23,0,15.99,clear sky
36,Tasiilaq,GL,65.6145,-37.6368,33.96,94,100,6.8,overcast clouds
37,Lompoc,US,34.6391,-120.4579,84.02,63,0,10.36,clear sky
38,Narsaq,GL,60.9167,-46.05,41.22,83,17,2.48,few clouds
39,Kapaa,US,22.0752,-159.319,75.18,94,100,21.85,heavy intensity rain
40,Barrow,US,71.2906,-156.7887,19.42,86,100,19.57,overcast clouds
41,Atuona,PF,-9.8,-139.0333,78.46,69,59,13.8,broken clouds
42,Chuy,UY,-33.6971,-53.4616,55.94,81,100,11.43,overcast clouds
43,Makakilo City,US,21.3469,-158.0858,77.32,83,100,11.5,light rain
44,Victoria,HK,22.2855,114.1577,80.96,61,98,8.01,overcast clouds
45,La Ronge,CA,55.1001,-105.2842,46.87,58,100,5.61,overcast clouds
46,Ilulissat,GL,69.2167,-51.1,30.22,86,6,0.0,clear sky
47,Eureka,US,40.8021,-124.1637,66.18,73,94,9.06,overcast clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,73.54,96,99,5.86,overcast clouds
49,Torbay,CA,47.6666,-52.7314,48.88,86,63,9.13,broken clouds
50,Upernavik,GL,72.7868,-56.1549,19.99,97,7,7.02,clear sky
51,Sambava,MG,-14.2667,50.1667,71.8,78,99,11.52,light rain
52,Bilibino,RU,68.0546,166.4372,36.25,100,100,1.19,light rain
53,Koumac,NC,-20.5667,164.2833,81.37,67,29,5.61,scattered clouds
54,Viedma,AR,-40.8135,-62.9967,44.44,61,95,10.98,overcast clouds
55,Ponta Do Sol,PT,32.6667,-17.1,68.72,80,81,3.47,broken clouds
56,Punta Arenas,CL,-53.15,-70.9167,41.11,93,19,4.52,few clouds
57,Buraydah,SA,26.326,43.975,83.05,16,0,4.07,clear sky
58,Shimoda,JP,34.6667,138.95,73.11,62,13,1.86,few clouds
59,Portland,US,45.5234,-122.6762,62.53,56,75,16.11,broken clouds
60,Lashio,MM,22.9333,97.75,72.14,90,49,0.76,scattered clouds
61,Sola,VU,-13.8833,167.55,81.81,68,2,2.04,clear sky
62,Hasaki,JP,35.7333,140.8333,75.29,55,0,6.26,clear sky
63,Marawi,PH,7.9986,124.2928,78.57,75,89,2.77,overcast clouds
64,Mehamn,NO,71.0357,27.8492,33.71,79,100,14.7,overcast clouds
65,Guarapari,BR,-20.6667,-40.4975,63.5,44,0,14.54,clear sky
66,Cape Town,ZA,-33.9258,18.4232,57.11,92,3,11.16,clear sky
67,Ribeira Grande,PT,38.5167,-28.7,58.82,82,100,27.78,overcast clouds
68,Lagoa,PT,39.05,-27.9833,57.88,90,100,32.06,overcast clouds
69,Albany,US,42.6001,-73.9662,56.57,56,99,3.18,overcast clouds
70,Katima Mulilo,NA,-17.5,24.2667,60.62,64,12,4.92,few clouds
71,Massakory,TD,12.996,15.7293,87.35,40,100,4.79,overcast clouds
72,Sturgis,US,41.7992,-85.4192,60.46,90,100,0.0,mist
73,Ankazobe,MG,-18.3167,47.1167,55.24,89,49,5.97,scattered clouds
74,Avera,US,33.194,-82.5271,80.11,45,0,7.49,clear sky
75,Vaini,TO,-21.2,-175.2,80.76,74,40,8.05,scattered clouds
76,Aquiraz,BR,-3.9014,-38.3911,78.89,86,51,4.34,broken clouds
77,Mataura,NZ,-46.1927,168.8643,52.48,62,3,12.55,clear sky
78,Hithadhoo,MV,-0.6,73.0833,83.19,74,100,13.6,overcast clouds
79,Te Anau,NZ,-45.4167,167.7167,48.74,81,100,12.3,overcast clouds
80,Dingle,PH,10.9995,122.6711,84.63,74,59,8.95,broken clouds
81,Paamiut,GL,61.994,-49.6678,34.65,80,5,2.75,clear sky
82,East London,ZA,-33.0153,27.9116,76.26,36,6,13.67,clear sky
83,Rangia,IN,26.4667,91.6333,75.15,90,56,9.42,broken clouds
84,Roald,NO,62.5833,6.1333,52.72,87,51,3.44,broken clouds
85,Cockburn Town,TC,21.4612,-71.1419,79.88,87,77,13.76,broken clouds
86,Hobart,AU,-42.8794,147.3294,56.26,63,75,12.66,broken clouds
87,Old Town,CZ,50.087,14.4202,55.29,67,8,7.0,clear sky
88,Bowen,AU,-20.0167,148.2333,77.76,70,14,11.92,few clouds
89,Karratha,AU,-20.7377,116.8463,75.49,71,3,9.35,clear sky
90,Svetlaya,RU,46.5389,138.3297,57.02,44,12,12.55,few clouds
91,Qaanaaq,GL,77.484,-69.3632,27.34,87,99,5.06,overcast clouds
92,Carnarvon,AU,-24.8667,113.6333,70.27,64,53,10.07,broken clouds
93,Bredasdorp,ZA,-34.5322,20.0403,58.3,73,100,14.41,light rain
94,Darnah,LY,32.767,22.6367,65.82,87,5,14.7,clear sky
95,Thaba-Tseka,LS,-29.522,28.6084,40.57,82,7,3.78,clear sky
96,Marsh Harbour,BS,26.5412,-77.0636,78.91,76,4,10.74,clear sky
97,Manitouwadge,CA,49.1215,-85.8403,41.61,97,100,4.41,overcast clouds
98,Severo-Kurilsk,RU,50.6789,156.125,48.16,80,100,5.99,overcast clouds
99,Sucua,EC,-2.4667,-78.1667,66.58,100,100,1.57,overcast clouds
100,Bethel,US,41.3712,-73.414,61.86,52,100,1.48,overcast clouds
101,Kruisfontein,ZA,-34.0033,24.7314,59.88,79,100,6.91,overcast clouds
102,Yar-Sale,RU,66.8333,70.8333,33.12,77,73,16.62,broken clouds
103,Gamba,GA,-2.65,10.0,77.67,85,100,8.14,overcast clouds
104,Kahului,US,20.8947,-156.47,82.42,66,20,6.91,few clouds
105,Chalus,IR,36.655,51.4204,64.2,76,4,3.22,clear sky
106,Hamilton,US,39.1834,-84.5333,64.78,95,100,3.44,mist
107,Haines Junction,CA,60.7522,-137.5108,50.67,40,91,6.69,overcast clouds
108,Xining,CN,36.6167,101.7667,55.24,55,100,2.44,overcast clouds
109,Goderich,CA,43.7501,-81.7165,49.91,94,100,10.09,overcast clouds
110,Bakchar,RU,57.0186,82.0711,56.75,74,100,5.93,light rain
111,Okahandja,NA,-21.9833,16.9167,53.69,43,4,6.26,clear sky
112,Tuktoyaktuk,CA,69.4541,-133.0374,32.22,92,100,10.89,overcast clouds
113,Geraldton,AU,-28.7667,114.6,64.81,88,75,9.22,light intensity drizzle
114,Tuatapere,NZ,-46.1333,167.6833,52.72,71,83,15.39,light rain
115,Port Alfred,ZA,-33.5906,26.891,62.19,74,91,8.21,overcast clouds
116,Tazovskiy,RU,67.4667,78.7,34.41,74,36,4.65,scattered clouds
117,Pozo Colorado,PY,-23.4923,-58.7972,48.11,63,99,4.68,overcast clouds
118,Brookline,US,42.3318,-71.1212,63.19,42,100,1.01,overcast clouds
119,Saint George,US,37.1041,-113.5841,95.95,11,0,13.8,clear sky
120,Faanui,PF,-16.4833,-151.75,80.2,74,100,6.98,light rain
121,Bara,NG,10.3744,10.7288,84.11,57,98,3.51,overcast clouds
122,Seoul,KR,37.5683,126.9778,70.99,46,100,8.03,overcast clouds
123,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,8.05,light snow
124,Asau,RO,46.4333,26.4,49.95,70,87,4.25,overcast clouds
125,Cabedelo,BR,-6.9811,-34.8339,75.87,81,17,6.33,few clouds
126,Mahebourg,MU,-20.4081,57.7,73.69,73,20,8.05,few clouds
127,Alta Floresta,BR,-9.8756,-56.0861,63.18,55,90,4.74,overcast clouds
128,Boz,FR,46.4071,4.9109,71.4,87,90,5.55,overcast clouds
129,Rio Gallegos,AR,-51.6226,-69.2181,37.45,93,0,2.3,clear sky
130,Mar Del Plata,AR,-38.0023,-57.5575,48.22,75,100,4.61,overcast clouds
131,Amnat Charoen,TH,15.9167,104.75,79.93,79,18,6.85,light rain
132,Gallup,US,35.5281,-108.7426,80.44,11,0,11.5,clear sky
133,Sanandaj,IR,35.3144,46.9923,55.22,42,0,2.68,clear sky
134,Anloga,GH,5.7947,0.8973,81.5,86,64,14.52,broken clouds
135,Husavik,IS,66.0449,-17.3389,41.49,97,100,6.06,overcast clouds
136,Cabo San Lucas,MX,22.8909,-109.9124,87.1,56,20,9.22,few clouds
137,Iqaluit,CA,63.7506,-68.5145,25.7,86,100,8.01,overcast clouds
138,Ahipara,NZ,-35.1667,173.1667,65.88,94,100,16.44,moderate rain
139,Paita,PE,-5.0892,-81.1144,67.69,81,94,12.59,overcast clouds
140,Port Elizabeth,ZA,-33.918,25.5701,68.31,70,100,7.0,overcast clouds
141,Talnakh,RU,69.4865,88.3972,31.21,92,100,6.98,light snow
142,Inongo,CD,-1.95,18.2667,70.59,96,95,1.86,light rain
143,Castro,BR,-24.7911,-50.0119,43.88,89,100,11.88,overcast clouds
144,Bandarbeyla,SO,9.4942,50.8122,82.27,68,92,19.3,overcast clouds
145,Port Macquarie,AU,-31.4333,152.9167,65.89,48,19,7.47,few clouds
146,Arraial Do Cabo,BR,-22.9661,-42.0278,65.91,58,3,16.44,clear sky
147,Ust-Maya,RU,60.4167,134.5333,48.88,60,94,5.26,overcast clouds
148,Quatre Cocos,MU,-20.2078,57.7625,73.51,73,29,15.68,scattered clouds
149,Salalah,OM,17.0151,54.0924,80.69,83,20,2.3,few clouds
150,Leningradskiy,RU,69.3833,178.4167,34.7,99,100,1.79,overcast clouds
151,Pevek,RU,69.7008,170.3133,32.14,99,100,2.75,light snow
152,Gat,IL,31.61,34.7642,68.4,81,0,2.06,clear sky
153,Butaritari,KI,3.0707,172.7902,81.66,72,100,12.46,overcast clouds
154,Bontang,ID,0.1333,117.5,79.38,87,100,0.76,overcast clouds
155,Biak,ID,-0.9131,122.8766,77.59,87,100,4.74,overcast clouds
156,Esperance,AU,-33.8667,121.9,61.38,79,65,10.4,broken clouds
157,Airai,TL,-8.9266,125.4092,69.85,67,100,4.05,overcast clouds
158,Suntar,RU,62.1444,117.6319,43.7,96,100,8.05,heavy intensity rain
159,Chino Valley,US,34.7575,-112.4538,85.51,11,0,11.5,clear sky
160,Inirida,CO,3.8653,-67.9239,72.55,99,100,1.92,overcast clouds
161,Nampa,US,43.5407,-116.5635,77.11,30,20,8.05,few clouds
162,Sur,OM,22.5667,59.5289,86.49,40,0,10.42,clear sky
163,Ancud,CL,-41.8697,-73.8203,48.88,89,100,4.0,overcast clouds
164,Carberry,CA,49.8689,-99.3602,45.52,93,100,5.84,overcast clouds
165,Tual,ID,-5.6667,132.75,82.99,75,63,12.08,broken clouds
166,Itarema,BR,-2.9248,-39.9167,78.8,89,100,7.96,overcast clouds
167,Saint-Philippe,RE,-21.3585,55.7679,67.59,75,34,9.86,scattered clouds
168,Avarua,CK,-21.2078,-159.775,78.37,77,27,12.95,scattered clouds
169,Sisimiut,GL,66.9395,-53.6735,37.47,60,0,8.88,clear sky
170,Carauari,BR,-4.8828,-66.8958,70.09,86,100,2.75,overcast clouds
171,Meulaboh,ID,4.1363,96.1285,78.87,81,100,2.82,overcast clouds
172,Dalby,AU,-27.1833,151.2667,68.94,62,70,7.74,broken clouds
173,Pelotas,BR,-31.7719,-52.3425,54.86,96,100,5.99,overcast clouds
174,Plouzane,FR,48.3833,-4.6167,53.92,97,0,5.75,clear sky
175,College,US,64.8569,-147.8028,62.58,35,75,5.75,broken clouds
176,Antsohihy,MG,-14.8796,47.9875,69.93,66,10,9.84,clear sky
177,Bengkulu,ID,-3.8004,102.2655,78.94,79,51,3.04,broken clouds
178,Gazli,UZ,40.1333,63.45,71.29,25,0,17.38,clear sky
179,Vigrestad,NO,58.5667,5.7,49.96,92,100,5.01,overcast clouds
180,Zhuzhou,CN,27.8333,113.15,63.5,89,100,5.1,overcast clouds
181,Ciudad Bolivar,VE,8.1222,-63.5497,84.07,55,100,10.67,overcast clouds
182,Chokurdakh,RU,70.6333,147.9167,30.97,92,100,6.67,overcast clouds
183,Martapura,ID,-3.4167,114.85,82.49,78,20,10.36,few clouds
184,Gushikawa,JP,26.3544,127.8686,78.39,69,75,17.27,broken clouds
185,Buribay,RU,51.9617,58.1592,44.17,90,95,16.35,overcast clouds
186,Mpophomeni,ZA,-29.5682,30.1862,50.63,70,2,5.7,clear sky
187,Mayo,US,38.8876,-76.5119,67.3,73,0,10.36,clear sky
188,Syracuse,IT,37.0881,15.2792,63.32,60,0,6.24,clear sky
189,Morong,PH,14.5115,121.2393,87.15,79,100,8.61,overcast clouds
190,Broken Hill,AU,-31.95,141.4333,54.99,53,100,9.8,light rain
191,Mitu,CO,1.1983,-70.1733,70.09,99,100,3.42,overcast clouds
192,Baghdad,IQ,33.3406,44.4009,76.91,27,0,4.61,clear sky
193,Arroyo,ES,41.6096,-4.7969,62.15,72,0,4.61,clear sky
194,Joao Pinheiro,BR,-17.7425,-46.1725,47.8,57,70,5.75,broken clouds
195,Nouadhibou,MR,20.931,-17.0347,66.69,80,7,22.1,clear sky
196,Rozhyshche,UA,50.9154,25.2691,42.13,86,0,5.59,clear sky
197,Rawson,AR,-43.3002,-65.1023,53.22,32,100,15.12,overcast clouds
198,Vao,NC,-22.6667,167.4833,75.43,81,3,17.05,clear sky
199,Midland,US,31.9974,-102.0779,97.48,6,0,8.05,clear sky
200,Akhtubinsk,RU,48.2795,46.1722,52.97,94,100,3.0,light rain
201,Pamanukan,ID,-6.2842,107.8106,81.16,79,85,2.71,overcast clouds
202,Porto Novo,BJ,6.4965,2.6036,80.47,85,98,9.04,overcast clouds
203,Constitucion,CL,-35.3333,-72.4167,51.58,89,100,8.99,overcast clouds
204,Souillac,MU,-20.5167,57.5167,73.78,73,20,8.05,few clouds
205,Sahuaripa,MX,29.05,-109.2333,94.06,10,0,14.97,clear sky
206,Flin Flon,CA,54.7682,-101.865,54.37,41,99,4.0,overcast clouds
207,Faya,SA,18.3851,42.4509,61.32,23,10,6.64,clear sky
208,Christchurch,NZ,-43.5333,172.6333,65.41,68,56,13.8,broken clouds
209,Saskylakh,RU,71.9167,114.0833,22.82,92,14,10.6,few clouds
210,Pokhara,NP,28.2333,83.9833,76.62,43,6,3.69,clear sky
211,Doha,QA,25.2867,51.5333,91.38,32,0,14.97,clear sky
212,Gayeri,BF,12.6497,0.4931,91.94,29,99,2.15,overcast clouds
213,Tari,NG,12.4086,4.4914,91.0,27,1,2.17,clear sky
214,Aripuana,BR,-9.1667,-60.6333,63.3,69,42,2.46,scattered clouds
215,San Cristobal,VE,7.7669,-72.225,68.18,95,100,3.67,overcast clouds
216,Ovre Ardal,NO,61.3167,7.8,43.16,90,99,1.59,overcast clouds
217,Teguldet,RU,57.3064,88.1667,62.46,57,100,6.08,overcast clouds
218,Coihaique,CL,-45.5752,-72.0662,29.01,100,0,0.0,clear sky
219,Thompson,CA,55.7435,-97.8558,47.46,33,46,8.46,scattered clouds
220,Kaduy,RU,59.2,37.15,38.62,91,100,3.98,overcast clouds
221,Gasa,PS,31.5,34.4667,65.17,86,0,2.66,clear sky
222,Qurayyat,SA,31.3318,37.3428,68.36,38,0,8.77,clear sky
223,San Patricio,US,28.017,-97.5169,83.17,67,73,16.73,broken clouds
224,Kokstad,ZA,-30.5472,29.4241,49.53,71,14,5.41,few clouds
225,Luebo,CD,-5.35,21.4167,69.96,82,86,1.43,overcast clouds
226,Kloulklubed,PW,7.0419,134.2556,72.1,81,100,14.12,moderate rain
227,San Quintin,MX,30.4833,-115.95,62.15,69,1,7.96,clear sky
228,Stephenville,US,32.2207,-98.2023,93.99,29,0,13.8,clear sky
229,Port Moresby,PG,-9.4431,147.1797,84.6,67,28,9.35,scattered clouds
230,Lebu,CL,-37.6167,-73.65,51.48,88,100,9.84,overcast clouds
231,Capljina,BA,43.1214,17.6844,50.02,60,0,7.94,clear sky
232,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.21,41,0,20.54,clear sky
233,Saldanha,ZA,-33.0117,17.9442,59.11,75,0,11.16,clear sky
234,Lavrentiya,RU,65.5833,-171.0,33.94,99,85,6.15,overcast clouds
235,Hokitika,NZ,-42.7167,170.9667,57.79,77,87,19.55,overcast clouds
236,Tiksi,RU,71.6872,128.8694,27.52,89,100,10.49,overcast clouds
237,Port Blair,IN,11.6667,92.75,79.72,90,100,20.49,overcast clouds
238,Provideniya,RU,64.3833,-173.3,33.91,93,100,6.71,fog
239,Umm Lajj,SA,25.0213,37.2685,80.78,61,0,8.52,clear sky
240,Thinadhoo,MV,0.5333,72.9333,83.16,74,99,13.58,overcast clouds
241,Annau,TM,37.8876,58.516,70.5,53,2,1.9,clear sky
242,Grindavik,IS,63.8424,-22.4338,46.87,93,100,4.61,overcast clouds
243,Okhotsk,RU,59.3833,143.3,40.41,76,99,1.72,overcast clouds
244,Marsa Matruh,EG,31.3525,27.2453,71.92,41,5,7.87,clear sky
245,Manggar,ID,-2.8833,108.2667,84.24,72,22,4.25,few clouds
246,Pella,RU,59.7775,30.8181,44.96,95,95,3.58,overcast clouds
247,Lake Havasu City,US,34.4839,-114.3224,101.07,7,0,6.91,clear sky
248,Kalakamati,BW,-20.5929,27.3121,54.16,66,1,6.73,clear sky
249,Kangalassy,RU,62.3464,129.9628,53.53,52,44,5.14,scattered clouds
250,Tuy Hoa,VN,13.0833,109.3,81.41,82,95,2.91,overcast clouds
251,Disa,IN,24.25,72.1667,80.8,69,0,4.74,clear sky
252,Kalianget,ID,-7.05,113.9333,81.88,81,100,10.25,light rain
253,Port Lincoln,AU,-34.7333,135.8667,60.22,59,0,15.73,clear sky
254,Luderitz,NA,-26.6481,15.1594,60.85,80,87,9.13,overcast clouds
255,Rocha,UY,-34.4833,-54.3333,51.49,86,12,8.9,few clouds
256,Tomorkeny,HU,46.6172,20.0436,47.16,62,0,5.99,clear sky
257,Daru,PG,-9.0763,143.2092,82.38,76,18,9.46,few clouds
258,Nanortalik,GL,60.1432,-45.2371,35.94,85,11,5.53,few clouds
259,Kadyy,RU,57.787,43.1903,34.59,98,57,5.93,broken clouds
260,Komsomolskiy,UZ,40.4272,71.7189,61.52,82,99,9.22,overcast clouds
261,Bud,US,39.447,-86.1758,64.85,97,100,5.26,overcast clouds
262,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,92,90,20.38,light rain
263,Petinos,GR,41.1,24.9,56.62,63,0,9.6,clear sky
264,Belaya Gora,RU,68.5333,146.4167,33.98,100,100,8.93,overcast clouds
265,Sijunjung,ID,-0.6876,100.9537,76.66,69,89,1.52,overcast clouds
266,Jijiga,ET,9.35,42.8,61.03,85,96,5.86,overcast clouds
267,Yulara,AU,-25.2406,130.9889,61.75,50,100,12.17,overcast clouds
268,Ponce,PR,18.073,-66.6185,80.06,82,97,2.95,overcast clouds
269,San Isidro,PE,-12.1167,-77.05,60.39,88,0,6.91,clear sky
270,Teahupoo,PF,-17.8333,-149.2667,78.76,76,63,12.73,broken clouds
271,Cherskiy,RU,68.75,161.3,44.44,81,99,5.95,overcast clouds
